Compiling 47 files with Solc 0.8.19
Solc 0.8.19 finished in 6.87s
Compiler run successful with warnings:
Warning (2072): Unused local variable.
   --> src/Raffle.sol:115:9:
    |
115 |         uint256 requestId = s_vrfCoordinator.requestRandomWords(
    |         ^^^^^^^^^^^^^^^^^

Analysing contracts...
Running tests...

Ran 7 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpkeepReturnsFalseIfItHasNoBalance() (gas: 21023)
[PASS] testCheckUpkeepReturnsFalseIfRaffleIsntOpen() (gas: 225059)
[PASS] testDontAllowPlayersToEnterWhileRaffleIsCalculating() (gas: 229890)
[PASS] testEnteringRaffleEmitsEvent() (gas: 69641)
[PASS] testRaffleInitializesInOpenstate() (gas: 8083)
[PASS] testRaffleRecordsPlayersWhenTheyEnter() (gas: 69427)
[PASS] testRaffleRevertsWhenYouDontPayEnough() (gas: 11186)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 17.92ms (8.37ms CPU time)

Ran 1 test suite in 20.66ms (17.92ms CPU time): 7 tests passed, 0 failed, 0 skipped (7 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 41, line 10, chars 332-387, hits: 0)
- Line (location: source ID 41, line 11, chars 364-380, hits: 0)
- Statement (location: source ID 41, line 11, chars 364-380, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 41, line 20, chars 693-1256, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "" (location: source ID 42, line 34, chars 1045-1136, hits: 0)
- Line (location: source ID 42, line 35, chars 1069-1129, hits: 0)
- Statement (location: source ID 42, line 35, chars 1069-1129, hits: 0)
- Function "getConfigByChainId" (location: source ID 42, line 38, chars 1142-1532, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 42, line 41, chars 1249-1362, hits: 0)
- Line (location: source ID 42, line 42, chars 1321-1351, hits: 0)
- Statement (location: source ID 42, line 42, chars 1321-1351, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 42, line 43, chars 1368-1458, hits: 0)
- Line (location: source ID 42, line 46, chars 1478-1515, hits: 0)
- Statement (location: source ID 42, line 46, chars 1478-1515, hits: 0)
- Function "getSepoliaEthConfig" (location: source ID 42, line 54, chars 1660-2204, hits: 0)
- Line (location: source ID 42, line 55, chars 1744-2197, hits: 0)
- Statement (location: source ID 42, line 55, chars 1744-2197, hits: 0)
- Line (location: source ID 42, line 56, chars 1763-2197, hits: 0)
- Statement (location: source ID 42, line 56, chars 1763-2197, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 42, line 67, chars 2210-3247, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "createSubscriptionUsingConfig" (location: source ID 43, line 11, chars 454-770, hits: 0)
- Line (location: source ID 43, line 12, chars 539-585, hits: 0)
- Statement (location: source ID 43, line 12, chars 539-585, hits: 0)
- Statement (location: source ID 43, line 12, chars 567-585, hits: 0)
- Line (location: source ID 43, line 13, chars 595-659, hits: 0)
- Statement (location: source ID 43, line 13, chars 595-659, hits: 0)
- Line (location: source ID 43, line 14, chars 669-723, hits: 0)
- Statement (location: source ID 43, line 14, chars 669-723, hits: 0)
- Statement (location: source ID 43, line 14, chars 689-723, hits: 0)
- Line (location: source ID 43, line 15, chars 733-763, hits: 0)
- Statement (location: source ID 43, line 15, chars 733-763, hits: 0)
- Function "run" (location: source ID 43, line 34, chars 1324-1394, hits: 0)
- Line (location: source ID 43, line 35, chars 1356-1387, hits: 0)
- Statement (location: source ID 43, line 35, chars 1356-1387, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 43, line 41, chars 1557-1942, hits: 0)
- Line (location: source ID 43, line 42, chars 1613-1659, hits: 0)
- Statement (location: source ID 43, line 42, chars 1613-1659, hits: 0)
- Statement (location: source ID 43, line 42, chars 1641-1659, hits: 0)
- Line (location: source ID 43, line 43, chars 1669-1733, hits: 0)
- Statement (location: source ID 43, line 43, chars 1669-1733, hits: 0)
- Line (location: source ID 43, line 44, chars 1743-1807, hits: 0)
- Statement (location: source ID 43, line 44, chars 1743-1807, hits: 0)
- Line (location: source ID 43, line 45, chars 1817-1866, hits: 0)
- Statement (location: source ID 43, line 45, chars 1817-1866, hits: 0)
- Line (location: source ID 43, line 46, chars 1876-1935, hits: 0)
